[src/matmult.c:81] argc = 4
=============== Matrix (const int (*)[])A ===============
  0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71  72  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87  88  89  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 
6328200 6271300 6214400 6157500 6100600 6043700 5986800 5929900 5873000 5816100 5759200 5702300 5645400 5588500 5531600 5474700 5417800 5360900 5304000 5247100 5190200 5133300 5076400 5019500 4962600 4905700 4848800 4791900 4735000 4678100 4621200 4564300 4507400 4450500 4393600 4336700 4279800 4222900 4166000 4109100 4052200 3995300 3938400 3881500 3824600 3767700 3710800 3653900 3597000 3540100 3483200 3426300 3369400 3312500 3255600 3198700 3141800 3084900 3028000 2971100 2914200 2857300 2800400 2743500 2686600 2629700 2572800 2515900 2459000 2402100 2345200 2288300 2231400 2174500 2117600 2060700 2003800 1946900 1890000 1833100 1776200 1719300 1662400 1605500 1548600 1491700 1434800 1377900 1321000 1264100 1207200 1150300 1093400 1036500 979600 922700 865800 808900 752000 695100 638200 581300 524400 467500 410600 353700 296800 239900 183000 126100 69200 12300 -44600 -101500 -158400 -215300 -272200 -329100 -386000 -442900 -499800 -556700 -613600 -670500 -727400 -784300 -841200 -898100 -955000 -1011900 -1068800 -1125700 -1182600 -1239500 -1296400 -1353300 -1410200 -1467100 -1524000 -1580900 -1637800 -1694700 -1751600 -1808500 -1865400 -1922300 -1979200 -2036100 -2093000 -2149900 -2206800 -2263700 -2320600 -2377500 -2434400 -2491300 -2548200 -2605100 -2662000 -2718900 -2775800 -2832700 -2889600 -2946500 -3003400 -3060300 -3117200 -3174100 -3231000 -3287900 -3344800 -3401700 -3458600 -3515500 -3572400 -3629300 -3686200 -3743100 -3800000 -3856900 -3913800 -3970700 -4027600 -4084500 -4141400 -4198300 -4255200 -4312100 -4369000 -4425900 -4482800 -4539700 -4596600 -4653500 -4710400 -4767300 -4824200 -4881100 -4938000 -4994900 
6348100 6291000 6233900 6176800 6119700 6062600 6005500 5948400 5891300 5834200 5777100 5720000 5662900 5605800 5548700 5491600 5434500 5377400 5320300 5263200 5206100 5149000 5091900 5034800 4977700 4920600 4863500 4806400 4749300 4692200 4635100 4578000 4520900 4463800 4406700 4349600 4292500 4235400 4178300 4121200 4064100 4007000 3949900 3892800 3835700 3778600 3721500 3664400 3607300 3550200 3493100 3436000 3378900 3321800 3264700 3207600 3150500 3093400 3036300 2979200 2922100 2865000 2807900 2750800 2693700 2636600 2579500 2522400 2465300 2408200 2351100 2294000 2236900 2179800 2122700 2065600 2008500 1951400 1894300 1837200 1780100 1723000 1665900 1608800 1551700 1494600 1437500 1380400 1323300 1266200 1209100 1152000 1094900 1037800 980700 923600 866500 809400 752300 695200 638100 581000 523900 466800 409700 352600 295500 238400 181300 124200 67100 10000 -47100 -104200 -161300 -218400 -275500 -332600 -389700 -446800 -503900 -561000 -618100 -675200 -732300 -789400 -846500 -903600 -960700 -1017800 -1074900 -1132000 -1189100 -1246200 -1303300 -1360400 -1417500 -1474600 -1531700 -1588800 -1645900 -1703000 -1760100 -1817200 -1874300 -1931400 -1988500 -2045600 -2102700 -2159800 -2216900 -2274000 -2331100 -2388200 -2445300 -2502400 -2559500 -2616600 -2673700 -2730800 -2787900 -2845000 -2902100 -2959200 -3016300 -3073400 -3130500 -3187600 -3244700 -3301800 -3358900 -3416000 -3473100 -3530200 -3587300 -3644400 -3701500 -3758600 -3815700 -3872800 -3929900 -3987000 -4044100 -4101200 -4158300 -4215400 -4272500 -4329600 -4386700 -4443800 -4500900 -4558000 -4615100 -4672200 -4729300 -4786400 -4843500 -4900600 -4957700 -5014800 
6368000 6310700 6253400 6196100 6138800 6081500 6024200 5966900 5909600 5852300 5795000 5737700 5680400 5623100 5565800 5508500 5451200 5393900 5336600 5279300 5222000 5164700 5107400 5050100 4992800 4935500 4878200 4820900 4763600 4706300 4649000 4591700 4534400 4477100 4419800 4362500 4305200 4247900 4190600 4133300 4076000 4018700 3961400 3904100 3846800 3789500 3732200 3674900 3617600 3560300 3503000 3445700 3388400 3331100 3273800 3216500 3159200 3101900 3044600 2987300 2930000 2872700 2815400 2758100 2700800 2643500 2586200 2528900 2471600 2414300 2357000 2299700 2242400 2185100 2127800 2070500 2013200 1955900 1898600 1841300 1784000 1726700 1669400 1612100 1554800 1497500 1440200 1382900 1325600 1268300 1211000 1153700 1096400 1039100 981800 924500 867200 809900 752600 695300 638000 580700 523400 466100 408800 351500 294200 236900 179600 122300 65000 7700 -49600 -106900 -164200 -221500 -278800 -336100 -393400 -450700 -508000 -565300 -622600 -679900 -737200 -794500 -851800 -909100 -966400 -1023700 -1081000 -1138300 -1195600 -1252900 -1310200 -1367500 -1424800 -1482100 -1539400 -1596700 -1654000 -1711300 -1768600 -1825900 -1883200 -1940500 -1997800 -2055100 -2112400 -2169700 -2227000 -2284300 -2341600 -2398900 -2456200 -2513500 -2570800 -2628100 -2685400 -2742700 -2800000 -2857300 -2914600 -2971900 -3029200 -3086500 -3143800 -3201100 -3258400 -3315700 -3373000 -3430300 -3487600 -3544900 -3602200 -3659500 -3716800 -3774100 -3831400 -3888700 -3946000 -4003300 -4060600 -4117900 -4175200 -4232500 -4289800 -4347100 -4404400 -4461700 -4519000 -4576300 -4633600 -4690900 -4748200 -4805500 -4862800 -4920100 -4977400 -5034700 
6387900 6330400 6272900 6215400 6157900 6100400 6042900 5985400 5927900 5870400 5812900 5755400 5697900 5640400 5582900 5525400 5467900 5410400 5352900 5295400 5237900 5180400 5122900 5065400 5007900 4950400 4892900 4835400 4777900 4720400 4662900 4605400 4547900 4490400 4432900 4375400 4317900 4260400 4202900 4145400 4087900 4030400 3972900 3915400 3857900 3800400 3742900 3685400 3627900 3570400 3512900 3455400 3397900 3340400 3282900 3225400 3167900 3110400 3052900 2995400 2937900 2880400 2822900 2765400 2707900 2650400 2592900 2535400 2477900 2420400 2362900 2305400 2247900 2190400 2132900 2075400 2017900 1960400 1902900 1845400 1787900 1730400 1672900 1615400 1557900 1500400 1442900 1385400 1327900 1270400 1212900 1155400 1097900 1040400 982900 925400 867900 810400 752900 695400 637900 580400 522900 465400 407900 350400 292900 235400 177900 120400 62900 5400 -52100 -109600 -167100 -224600 -282100 -339600 -397100 -454600 -512100 -569600 -627100 -684600 -742100 -799600 -857100 -914600 -972100 -1029600 -1087100 -1144600 -1202100 -1259600 -1317100 -1374600 -1432100 -1489600 -1547100 -1604600 -1662100 -1719600 -1777100 -1834600 -1892100 -1949600 -2007100 -2064600 -2122100 -2179600 -2237100 -2294600 -2352100 -2409600 -2467100 -2524600 -2582100 -2639600 -2697100 -2754600 -2812100 -2869600 -2927100 -2984600 -3042100 -3099600 -3157100 -3214600 -3272100 -3329600 -3387100 -3444600 -3502100 -3559600 -3617100 -3674600 -3732100 -3789600 -3847100 -3904600 -3962100 -4019600 -4077100 -4134600 -4192100 -4249600 -4307100 -4364600 -4422100 -4479600 -4537100 -4594600 -4652100 -4709600 -4767100 -4824600 -4882100 -4939600 -4997100 -5054600 
6407800 6350100 6292400 6234700 6177000 6119300 6061600 6003900 5946200 5888500 5830800 5773100 5715400 5657700 5600000 5542300 5484600 5426900 5369200 5311500 5253800 5196100 5138400 5080700 5023000 4965300 4907600 4849900 4792200 4734500 4676800 4619100 4561400 4503700 4446000 4388300 4330600 4272900 4215200 4157500 4099800 4042100 3984400 3926700 3869000 3811300 3753600 3695900 3638200 3580500 3522800 3465100 3407400 3349700 3292000 3234300 3176600 3118900 3061200 3003500 2945800 2888100 2830400 2772700 2715000 2657300 2599600 2541900 2484200 2426500 2368800 2311100 2253400 2195700 2138000 2080300 2022600 1964900 1907200 1849500 1791800 1734100 1676400 1618700 1561000 1503300 1445600 1387900 1330200 1272500 1214800 1157100 1099400 1041700 984000 926300 868600 810900 753200 695500 637800 580100 522400 464700 407000 349300 291600 233900 176200 118500 60800 3100 -54600 -112300 -170000 -227700 -285400 -343100 -400800 -458500 -516200 -573900 -631600 -689300 -747000 -804700 -862400 -920100 -977800 -1035500 -1093200 -1150900 -1208600 -1266300 -1324000 -1381700 -1439400 -1497100 -1554800 -1612500 -1670200 -1727900 -1785600 -1843300 -1901000 -1958700 -2016400 -2074100 -2131800 -2189500 -2247200 -2304900 -2362600 -2420300 -2478000 -2535700 -2593400 -2651100 -2708800 -2766500 -2824200 -2881900 -2939600 -2997300 -3055000 -3112700 -3170400 -3228100 -3285800 -3343500 -3401200 -3458900 -3516600 -3574300 -3632000 -3689700 -3747400 -3805100 -3862800 -3920500 -3978200 -4035900 -4093600 -4151300 -4209000 -4266700 -4324400 -4382100 -4439800 -4497500 -4555200 -4612900 -4670600 -4728300 -4786000 -4843700 -4901400 -4959100 -5016800 -5074500 
6427700 6369800 6311900 6254000 6196100 6138200 6080300 6022400 5964500 5906600 5848700 5790800 5732900 5675000 5617100 5559200 5501300 5443400 5385500 5327600 5269700 5211800 5153900 5096000 5038100 4980200 4922300 4864400 4806500 4748600 4690700 4632800 4574900 4517000 4459100 4401200 4343300 4285400 4227500 4169600 4111700 4053800 3995900 3938000 3880100 3822200 3764300 3706400 3648500 3590600 3532700 3474800 3416900 3359000 3301100 3243200 3185300 3127400 3069500 3011600 2953700 2895800 2837900 2780000 2722100 2664200 2606300 2548400 2490500 2432600 2374700 2316800 2258900 2201000 2143100 2085200 2027300 1969400 1911500 1853600 1795700 1737800 1679900 1622000 1564100 1506200 1448300 1390400 1332500 1274600 1216700 1158800 1100900 1043000 985100 927200 869300 811400 753500 695600 637700 579800 521900 464000 406100 348200 290300 232400 174500 116600 58700 800 -57100 -115000 -172900 -230800 -288700 -346600 -404500 -462400 -520300 -578200 -636100 -694000 -751900 -809800 -867700 -925600 -983500 -1041400 -1099300 -1157200 -1215100 -1273000 -1330900 -1388800 -1446700 -1504600 -1562500 -1620400 -1678300 -1736200 -1794100 -1852000 -1909900 -1967800 -2025700 -2083600 -2141500 -2199400 -2257300 -2315200 -2373100 -2431000 -2488900 -2546800 -2604700 -2662600 -2720500 -2778400 -2836300 -2894200 -2952100 -3010000 -3067900 -3125800 -3183700 -3241600 -3299500 -3357400 -3415300 -3473200 -3531100 -3589000 -3646900 -3704800 -3762700 -3820600 -3878500 -3936400 -3994300 -4052200 -4110100 -4168000 -4225900 -4283800 -4341700 -4399600 -4457500 -4515400 -4573300 -4631200 -4689100 -4747000 -4804900 -4862800 -4920700 -4978600 -5036500 -5094400 
6447600 6389500 6331400 6273300 6215200 6157100 6099000 6040900 5982800 5924700 5866600 5808500 5750400 5692300 5634200 5576100 5518000 5459900 5401800 5343700 5285600 5227500 5169400 5111300 5053200 4995100 4937000 4878900 4820800 4762700 4704600 4646500 4588400 4530300 4472200 4414100 4356000 4297900 4239800 4181700 4123600 4065500 4007400 3949300 3891200 3833100 3775000 3716900 3658800 3600700 3542600 3484500 3426400 3368300 3310200 3252100 3194000 3135900 3077800 3019700 2961600 2903500 2845400 2787300 2729200 2671100 2613000 2554900 2496800 2438700 2380600 2322500 2264400 2206300 2148200 2090100 2032000 1973900 1915800 1857700 1799600 1741500 1683400 1625300 1567200 1509100 1451000 1392900 1334800 1276700 1218600 1160500 1102400 1044300 986200 928100 870000 811900 753800 695700 637600 579500 521400 463300 405200 347100 289000 230900 172800 114700 56600 -1500 -59600 -117700 -175800 -233900 -292000 -350100 -408200 -466300 -524400 -582500 -640600 -698700 -756800 -814900 -873000 -931100 -989200 -1047300 -1105400 -1163500 -1221600 -1279700 -1337800 -1395900 -1454000 -1512100 -1570200 -1628300 -1686400 -1744500 -1802600 -1860700 -1918800 -1976900 -2035000 -2093100 -2151200 -2209300 -2267400 -2325500 -2383600 -2441700 -2499800 -2557900 -2616000 -2674100 -2732200 -2790300 -2848400 -2906500 -2964600 -3022700 -3080800 -3138900 -3197000 -3255100 -3313200 -3371300 -3429400 -3487500 -3545600 -3603700 -3661800 -3719900 -3778000 -3836100 -3894200 -3952300 -4010400 -4068500 -4126600 -4184700 -4242800 -4300900 -4359000 -4417100 -4475200 -4533300 -4591400 -4649500 -4707600 -4765700 -4823800 -4881900 -4940000 -4998100 -5056200 -5114300 
6467500 6409200 6350900 6292600 6234300 6176000 6117700 6059400 6001100 5942800 5884500 5826200 5767900 5709600 5651300 5593000 5534700 5476400 5418100 5359800 5301500 5243200 5184900 5126600 5068300 5010000 4951700 4893400 4835100 4776800 4718500 4660200 4601900 4543600 4485300 4427000 4368700 4310400 4252100 4193800 4135500 4077200 4018900 3960600 3902300 3844000 3785700 3727400 3669100 3610800 3552500 3494200 3435900 3377600 3319300 3261000 3202700 3144400 3086100 3027800 2969500 2911200 2852900 2794600 2736300 2678000 2619700 2561400 2503100 2444800 2386500 2328200 2269900 2211600 2153300 2095000 2036700 1978400 1920100 1861800 1803500 1745200 1686900 1628600 1570300 1512000 1453700 1395400 1337100 1278800 1220500 1162200 1103900 1045600 987300 929000 870700 812400 754100 695800 637500 579200 520900 462600 404300 346000 287700 229400 171100 112800 54500 -3800 -62100 -120400 -178700 -237000 -295300 -353600 -411900 -470200 -528500 -586800 -645100 -703400 -761700 -820000 -878300 -936600 -994900 -1053200 -1111500 -1169800 -1228100 -1286400 -1344700 -1403000 -1461300 -1519600 -1577900 -1636200 -1694500 -1752800 -1811100 -1869400 -1927700 -1986000 -2044300 -2102600 -2160900 -2219200 -2277500 -2335800 -2394100 -2452400 -2510700 -2569000 -2627300 -2685600 -2743900 -2802200 -2860500 -2918800 -2977100 -3035400 -3093700 -3152000 -3210300 -3268600 -3326900 -3385200 -3443500 -3501800 -3560100 -3618400 -3676700 -3735000 -3793300 -3851600 -3909900 -3968200 -4026500 -4084800 -4143100 -4201400 -4259700 -4318000 -4376300 -4434600 -4492900 -4551200 -4609500 -4667800 -4726100 -4784400 -4842700 -4901000 -4959300 -5017600 -5075900 -5134200 
6487400 6428900 6370400 6311900 6253400 6194900 6136400 6077900 6019400 5960900 5902400 5843900 5785400 5726900 5668400 5609900 5551400 5492900 5434400 5375900 5317400 5258900 5200400 5141900 5083400 5024900 4966400 4907900 4849400 4790900 4732400 4673900 4615400 4556900 4498400 4439900 4381400 4322900 4264400 4205900 4147400 4088900 4030400 3971900 3913400 3854900 3796400 3737900 3679400 3620900 3562400 3503900 3445400 3386900 3328400 3269900 3211400 3152900 3094400 3035900 2977400 2918900 2860400 2801900 2743400 2684900 2626400 2567900 2509400 2450900 2392400 2333900 2275400 2216900 2158400 2099900 2041400 1982900 1924400 1865900 1807400 1748900 1690400 1631900 1573400 1514900 1456400 1397900 1339400 1280900 1222400 1163900 1105400 1046900 988400 929900 871400 812900 754400 695900 637400 578900 520400 461900 403400 344900 286400 227900 169400 110900 52400 -6100 -64600 -123100 -181600 -240100 -298600 -357100 -415600 -474100 -532600 -591100 -649600 -708100 -766600 -825100 -883600 -942100 -1000600 -1059100 -1117600 -1176100 -1234600 -1293100 -1351600 -1410100 -1468600 -1527100 -1585600 -1644100 -1702600 -1761100 -1819600 -1878100 -1936600 -1995100 -2053600 -2112100 -2170600 -2229100 -2287600 -2346100 -2404600 -2463100 -2521600 -2580100 -2638600 -2697100 -2755600 -2814100 -2872600 -2931100 -2989600 -3048100 -3106600 -3165100 -3223600 -3282100 -3340600 -3399100 -3457600 -3516100 -3574600 -3633100 -3691600 -3750100 -3808600 -3867100 -3925600 -3984100 -4042600 -4101100 -4159600 -4218100 -4276600 -4335100 -4393600 -4452100 -4510600 -4569100 -4627600 -4686100 -4744600 -4803100 -4861600 -4920100 -4978600 -5037100 -5095600 -5154100 
6507300 6448600 6389900 6331200 6272500 6213800 6155100 6096400 6037700 5979000 5920300 5861600 5802900 5744200 5685500 5626800 5568100 5509400 5450700 5392000 5333300 5274600 5215900 5157200 5098500 5039800 4981100 4922400 4863700 4805000 4746300 4687600 4628900 4570200 4511500 4452800 4394100 4335400 4276700 4218000 4159300 4100600 4041900 3983200 3924500 3865800 3807100 3748400 3689700 3631000 3572300 3513600 3454900 3396200 3337500 3278800 3220100 3161400 3102700 3044000 2985300 2926600 2867900 2809200 2750500 2691800 2633100 2574400 2515700 2457000 2398300 2339600 2280900 2222200 2163500 2104800 2046100 1987400 1928700 1870000 1811300 1752600 1693900 1635200 1576500 1517800 1459100 1400400 1341700 1283000 1224300 1165600 1106900 1048200 989500 930800 872100 813400 754700 696000 637300 578600 519900 461200 402500 343800 285100 226400 167700 109000 50300 -8400 -67100 -125800 -184500 -243200 -301900 -360600 -419300 -478000 -536700 -595400 -654100 -712800 -771500 -830200 -888900 -947600 -1006300 -1065000 -1123700 -1182400 -1241100 -1299800 -1358500 -1417200 -1475900 -1534600 -1593300 -1652000 -1710700 -1769400 -1828100 -1886800 -1945500 -2004200 -2062900 -2121600 -2180300 -2239000 -2297700 -2356400 -2415100 -2473800 -2532500 -2591200 -2649900 -2708600 -2767300 -2826000 -2884700 -2943400 -3002100 -3060800 -3119500 -3178200 -3236900 -3295600 -3354300 -3413000 -3471700 -3530400 -3589100 -3647800 -3706500 -3765200 -3823900 -3882600 -3941300 -4000000 -4058700 -4117400 -4176100 -4234800 -4293500 -4352200 -4410900 -4469600 -4528300 -4587000 -4645700 -4704400 -4763100 -4821800 -4880500 -4939200 -4997900 -5056600 -5115300 -5174000 
6527200 6468300 6409400 6350500 6291600 6232700 6173800 6114900 6056000 5997100 5938200 5879300 5820400 5761500 5702600 5643700 5584800 5525900 5467000 5408100 5349200 5290300 5231400 5172500 5113600 5054700 4995800 4936900 4878000 4819100 4760200 4701300 4642400 4583500 4524600 4465700 4406800 4347900 4289000 4230100 4171200 4112300 4053400 3994500 3935600 3876700 3817800 3758900 3700000 3641100 3582200 3523300 3464400 3405500 3346600 3287700 3228800 3169900 3111000 3052100 2993200 2934300 2875400 2816500 2757600 2698700 2639800 2580900 2522000 2463100 2404200 2345300 2286400 2227500 2168600 2109700 2050800 1991900 1933000 1874100 1815200 1756300 1697400 1638500 1579600 1520700 1461800 1402900 1344000 1285100 1226200 1167300 1108400 1049500 990600 931700 872800 813900 755000 696100 637200 578300 519400 460500 401600 342700 283800 224900 166000 107100 48200 -10700 -69600 -128500 -187400 -246300 -305200 -364100 -423000 -481900 -540800 -599700 -658600 -717500 -776400 -835300 -894200 -953100 -1012000 -1070900 -1129800 -1188700 -1247600 -1306500 -1365400 -1424300 -1483200 -1542100 -1601000 -1659900 -1718800 -1777700 -1836600 -1895500 -1954400 -2013300 -2072200 -2131100 -2190000 -2248900 -2307800 -2366700 -2425600 -2484500 -2543400 -2602300 -2661200 -2720100 -2779000 -2837900 -2896800 -2955700 -3014600 -3073500 -3132400 -3191300 -3250200 -3309100 -3368000 -3426900 -3485800 -3544700 -3603600 -3662500 -3721400 -3780300 -3839200 -3898100 -3957000 -4015900 -4074800 -4133700 -4192600 -4251500 -4310400 -4369300 -4428200 -4487100 -4546000 -4604900 -4663800 -4722700 -4781600 -4840500 -4899400 -4958300 -5017200 -5076100 -5135000 -5193900 
6547100 6488000 6428900 6369800 6310700 6251600 6192500 6133400 6074300 6015200 5956100 5897000 5837900 5778800 5719700 5660600 5601500 5542400 5483300 5424200 5365100 5306000 5246900 5187800 5128700 5069600 5010500 4951400 4892300 4833200 4774100 4715000 4655900 4596800 4537700 4478600 4419500 4360400 4301300 4242200 4183100 4124000 4064900 4005800 3946700 3887600 3828500 3769400 3710300 3651200 3592100 3533000 3473900 3414800 3355700 3296600 3237500 3178400 3119300 3060200 3001100 2942000 2882900 2823800 2764700 2705600 2646500 2587400 2528300 2469200 2410100 2351000 2291900 2232800 2173700 2114600 2055500 1996400 1937300 1878200 1819100 1760000 1700900 1641800 1582700 1523600 1464500 1405400 1346300 1287200 1228100 1169000 1109900 1050800 991700 932600 873500 814400 755300 696200 637100 578000 518900 459800 400700 341600 282500 223400 164300 105200 46100 -13000 -72100 -131200 -190300 -249400 -308500 -367600 -426700 -485800 -544900 -604000 -663100 -722200 -781300 -840400 -899500 -958600 -1017700 -1076800 -1135900 -1195000 -1254100 -1313200 -1372300 -1431400 -1490500 -1549600 -1608700 -1667800 -1726900 -1786000 -1845100 -1904200 -1963300 -2022400 -2081500 -2140600 -2199700 -2258800 -2317900 -2377000 -2436100 -2495200 -2554300 -2613400 -2672500 -2731600 -2790700 -2849800 -2908900 -2968000 -3027100 -3086200 -3145300 -3204400 -3263500 -3322600 -3381700 -3440800 -3499900 -3559000 -3618100 -3677200 -3736300 -3795400 -3854500 -3913600 -3972700 -4031800 -4090900 -4150000 -4209100 -4268200 -4327300 -4386400 -4445500 -4504600 -4563700 -4622800 -4681900 -4741000 -4800100 -4859200 -4918300 -4977400 -5036500 -5095600 -5154700 -5213800 
6567000 6507700 6448400 6389100 6329800 6270500 6211200 6151900 6092600 6033300 5974000 5914700 5855400 5796100 5736800 5677500 5618200 5558900 5499600 5440300 5381000 5321700 5262400 5203100 5143800 5084500 5025200 4965900 4906600 4847300 4788000 4728700 4669400 4610100 4550800 4491500 4432200 4372900 4313600 4254300 4195000 4135700 4076400 4017100 3957800 3898500 3839200 3779900 3720600 3661300 3602000 3542700 3483400 3424100 3364800 3305500 3246200 3186900 3127600 3068300 3009000 2949700 2890400 2831100 2771800 2712500 2653200 2593900 2534600 2475300 2416000 2356700 2297400 2238100 2178800 2119500 2060200 2000900 1941600 1882300 1823000 1763700 1704400 1645100 1585800 1526500 1467200 1407900 1348600 1289300 1230000 1170700 1111400 1052100 992800 933500 874200 814900 755600 696300 637000 577700 518400 459100 399800 340500 281200 221900 162600 103300 44000 -15300 -74600 -133900 -193200 -252500 -311800 -371100 -430400 -489700 -549000 -608300 -667600 -726900 -786200 -845500 -904800 -964100 -1023400 -1082700 -1142000 -1201300 -1260600 -1319900 -1379200 -1438500 -1497800 -1557100 -1616400 -1675700 -1735000 -1794300 -1853600 -1912900 -1972200 -2031500 -2090800 -2150100 -2209400 -2268700 -2328000 -2387300 -2446600 -2505900 -2565200 -2624500 -2683800 -2743100 -2802400 -2861700 -2921000 -2980300 -3039600 -3098900 -3158200 -3217500 -3276800 -3336100 -3395400 -3454700 -3514000 -3573300 -3632600 -3691900 -3751200 -3810500 -3869800 -3929100 -3988400 -4047700 -4107000 -4166300 -4225600 -4284900 -4344200 -4403500 -4462800 -4522100 -4581400 -4640700 -4700000 -4759300 -4818600 -4877900 -4937200 -4996500 -5055800 -5115100 -5174400 -5233700 
